backend-1  | Starting psql service...
backend-1  | Creating database...
backend-1  | CREATE DATABASE
backend-1  | You are now connected to database "swe_db" as user "postgres".
backend-1  | CREATE TABLE
backend-1  | CREATE TABLE
backend-1  | CREATE TABLE
backend-1  | CREATE TABLE
backend-1  | CREATE TABLE
backend-1  | Tables formed
backend-1  | Collecting psycopg2-binary==2.9.10
backend-1  |   Downloading psycopg2_binary-2.9.10-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (2.9 MB)
backend-1  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.9/2.9 MB 120.7 kB/s eta 0:00:00
backend-1  | Requirement already satisfied: python-dotenv in /usr/local/lib/python3.10/dist-packages (from -r requirements.txt (line 2)) (1.1.0)
backend-1  | Collecting cryptography
backend-1  |   Downloading cryptography-44.0.2-cp39-abi3-manylinux_2_34_aarch64.whl (4.0 MB)
backend-1  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.0/4.0 MB 2.2 MB/s eta 0:00:00
backend-1  | Collecting bcrypt
backend-1  |   Downloading bcrypt-4.3.0-cp39-abi3-manylinux_2_34_aarch64.whl (279 kB)
backend-1  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 279.2/279.2 KB 12.9 MB/s eta 0:00:00
backend-1  | Collecting pycryptodome
backend-1  |   Downloading pycryptodome-3.22.0-cp37-abi3-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (2.2 MB)
backend-1  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 MB 635.4 kB/s eta 0:00:00
backend-1  | Collecting cffi>=1.12
backend-1  |   Downloading cffi-1.17.1-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (448 kB)
backend-1  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 448.2/448.2 KB 9.0 MB/s eta 0:00:00
backend-1  | Collecting pycparser
backend-1  |   Downloading pycparser-2.22-py3-none-any.whl (117 kB)
backend-1  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 117.6/117.6 KB 8.3 MB/s eta 0:00:00
backend-1  | Installing collected packages: pycryptodome, pycparser, psycopg2-binary, bcrypt, cffi, cryptography
backend-1  | Successfully installed bcrypt-4.3.0 cffi-1.17.1 cryptography-44.0.2 psycopg2-binary-2.9.10 pycparser-2.22 pycryptodome-3.22.0
backend-1  | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
backend-1  | 
backend-1  |    FastAPI   Starting development server 🚀
backend-1  |  
backend-1  |              Searching for package file structure from directories with         
backend-1  |              __init__.py files                                                  
backend-1  | 
